Frame #,Translational,Rotational,Vibrational,Total
0,13.18329855,11.050035299999998,35.08837904999999,59.3217129
1,13.18329855,11.0446686,35.538287399999994,59.76655269999999
2,13.18329855,11.0446686,35.53948,59.76744715
3,13.18329855,11.04496675,35.53858554999999,59.76685085
4,13.18329855,11.04496675,35.53918184999999,59.76744715
5,13.18329855,11.04496675,35.538287399999994,59.76655269999999
6,13.18329855,11.04496675,35.54275965,59.77102495
7,13.18329855,11.04496675,35.540374449999995,59.7689379
8,13.18329855,11.04496675,35.542163349999996,59.7707268
9,13.18329855,11.04496675,35.538287399999994,59.76685085
10,13.18329855,11.050035299999998,35.087484599999996,59.32081844999999
11,13.18329855,11.050035299999998,35.08897534999999,59.32230919999999
12,13.18329855,11.02111475,35.21181315,59.41652459999999
13,13.18329855,11.02111475,35.210620549999994,59.41533199999999
14,13.18329855,11.050035299999998,35.0886772,59.32201105
15,13.18329855,11.02111475,35.212707599999995,59.41712089999999
16,13.18329855,11.0446686,35.538287399999994,59.76625454999999
17,13.18329855,11.0446686,35.53679665,59.76476379999999
18,13.18329855,11.04496675,35.5406726,59.7689379
19,13.18329855,11.045264899999998,35.5412689,59.769832349999994
20,13.18329855,11.013660999999999,35.6140175,59.81097704999999
21,13.18329855,11.013660999999999,35.622663849999995,59.8196234
22,13.18329855,11.02111475,35.21121685,59.4159283
23,13.18329855,11.04496675,35.53948,59.767745299999994
24,13.18329855,11.04496675,35.53948,59.767745299999994
25,13.18329855,11.02111475,35.21240945,59.41712089999999
26,13.18329855,11.02111475,35.20883164999999,59.41324494999999
27,13.18329855,11.050035299999998,35.0892735,59.32260734999999
28,13.18329855,11.04496675,35.5388837,59.767148999999996
29,13.18329855,11.02111475,35.208533499999994,59.41294679999999
30,13.18329855,11.050035299999998,35.0886772,59.32201105
31,13.18329855,11.02111475,35.205552,59.410263449999995
32,13.18329855,11.050035299999998,35.09076424999999,59.32439624999999
33,13.18329855,11.045264899999998,35.542461499999995,59.77102495
34,13.18329855,11.04496675,35.53977815,59.76804344999999
35,13.18329855,11.0446686,35.538287399999994,59.76655269999999
36,13.18329855,11.04496675,35.53948,59.76804344999999
37,13.18329855,11.02111475,35.208533499999994,59.41294679999999
38,13.18329855,11.02111475,35.20912979999999,59.41384125
39,13.18329855,11.045264899999998,35.5460393,59.77490089999999
40,13.18329855,11.04496675,35.54275965,59.77102495
41,13.18329855,11.02111475,35.21240945,59.41712089999999
42,13.18329855,11.02111475,35.21240945,59.41712089999999
43,13.18329855,11.02111475,35.21181315,59.41652459999999
44,13.18329855,11.04496675,35.540374449999995,59.7689379
45,13.18329855,11.04496675,35.54097075,59.769236049999996
46,13.18329855,11.04496675,35.5412689,59.769534199999995
47,13.18329855,11.02111475,35.214794649999995,59.4195061
48,13.18329855,11.04496675,35.5388837,59.76744715
49,13.18329855,11.04496675,35.5412689,59.769534199999995
50,13.18329855,11.0446686,35.537989249999995,59.76595639999999
51,13.18329855,11.02111475,35.2139002,59.4183135
52,13.18329855,11.02111475,35.21151499999999,59.416226449999996
53,13.18329855,11.0446686,35.535604049999996,59.7635712
54,13.18329855,11.0446686,35.538287399999994,59.76625454999999
55,13.18329855,11.04496675,35.544250399999996,59.77281385
56,13.18329855,11.04496675,35.53948,59.76804344999999
57,13.18329855,11.04496675,35.544250399999996,59.77281385
58,13.18329855,11.050035299999998,35.0880809,59.321414749999995
59,13.18329855,11.04496675,35.53948,59.76804344999999
60,13.18329855,11.050035299999998,35.0886772,59.32230919999999
61,13.18329855,11.02111475,35.2133039,59.4177172
62,13.18329855,11.02111475,35.20763905,59.412052349999996
63,13.18329855,11.050035299999998,35.089869799999995,59.323203649999996
64,13.18329855,11.050035299999998,35.087782749999995,59.321116599999996
65,13.18329855,11.02111475,35.21121685,59.41563015
66,13.18329855,11.013660999999999,35.614315649999995,59.8112752
67,13.18329855,11.04496675,35.540076299999996,59.76834159999999
68,13.18329855,11.04496675,35.53858554999999,59.76685085
69,13.18329855,11.050035299999998,35.08837904999999,59.3217129
70,13.18329855,11.04496675,35.53918184999999,59.76744715
71,13.18329855,11.04496675,35.53977815,59.76804344999999
72,13.18329855,11.02111475,35.20763905,59.4123505
73,13.18329855,11.078657699999999,35.474781449999995,59.7367377
74,13.18329855,11.01336285,35.60298595,59.799647349999994
75,13.18329855,11.02111475,35.20942795,59.4141394
76,13.18329855,11.02111475,35.21240945,59.41712089999999
77,13.18329855,11.02111475,35.21091869999999,59.41533199999999
78,13.18329855,11.02111475,35.203763099999996,59.40847455
79,13.18329855,11.02111475,35.21002425,59.41473569999999
80,13.18329855,11.050035299999998,35.08897534999999,59.32230919999999
81,13.18329855,11.0446686,35.538287399999994,59.76625454999999
82,13.18329855,11.04496675,35.53918184999999,59.767745299999994
83,13.18329855,11.04496675,35.53918184999999,59.767745299999994
84,13.18329855,11.045264899999998,35.54156705,59.77013049999999
85,13.18329855,11.0446686,35.53858554999999,59.76685085
86,13.18329855,11.04496675,35.54097075,59.769236049999996
87,13.18329855,11.04496675,35.54097075,59.769534199999995
88,13.18329855,11.045264899999998,35.542163349999996,59.7707268
89,13.18329855,11.045264899999998,35.54335595,59.771919399999994
90,13.18329855,11.04496675,35.54097075,59.769236049999996
91,13.18329855,11.04496675,35.54156705,59.77013049999999
92,13.18329855,11.02111475,35.21091869999999,59.41563015
93,13.18329855,11.02111475,35.21181315,59.416226449999996
94,13.18329855,11.02111475,35.214496499999996,59.41920794999999
95,13.18329855,11.050035299999998,35.08837904999999,59.32201105
96,13.18329855,11.02111475,35.21091869999999,59.41563015
97,13.18329855,11.04496675,35.54305779999999,59.771621249999995
98,13.18329855,11.0446686,35.53679665,59.765061949999996

